UniqueCount	AmbigCount
0	870
0	905
0	854
1	1036
0	834
10	841
7	428
0	896
0	854
0	789
0	593
0	906
0	755
0	831
0	840
0	827
0	1362
0	1558
0	1232
0	1599
0	2033
0	855
0	836
0	819
0	950
0	899
0	784
0	623
0	138
0	890
0	794
0	921
7	846
0	857
0	825
0	760
0	796
7	557
2	119
0	190
0	328
0	967
0	141
0	184
0	189
4	0
0	99
0	99
5	36
5	1317
0	1374
0	1359
0	1054
0	1365
0	1399
0	1326
13	1093
0	950
0	1035
0	786
0	827
0	750
6	886
0	920
0	948
0	696
0	791
0	905
0	903
0	672
0	574
0	733
23	35
0	1981
0	202
0	2403
0	7
0	14
0	475
0	738
0	453
0	1946
0	1461
0	738
0	2918
0	172
0	475
0	475
0	3306
0	576
0	221
0	2874
1	2000
0	444
0	529
0	630
0	2924
0	221
0	386
0	788
3	47
0	207
0	2408
0	256
0	3341
4	1027
0	2987
1	933
0	800
0	3372
0	1526
3	1673
0	794
0	227
0	476
0	296
0	417
0	249
0	1325
0	661
0	1878
0	1049
0	1225
0	2073
2	477
0	1088
0	2406
0	1880
0	489
0	1707
0	35
0	1889
3	1042
0	1485
0	1079
0	2061
3	440
0	1684
4	2487
0	2286
0	2038
0	171
15	889
0	2089
1	560
2	170
0	1278
0	2425
0	1505
0	262
0	239
0	1873
0	1778
0	474
0	222
0	35
0	2390
0	48
0	857
0	272
1	1545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	10
2	654
0	12
1	63
1	25
11	932
0	36
0	0
0	810
0	238
1	22
0	71
0	926
0	0
6	672
0	18
0	16
0	368
0	0
0	0
0	0
0	0
0	118
0	126
10	133
1	7
0	28
0	0
0	49
0	1
3	1
0	1
10	0
0	0
0	0
9	0
0	43
0	50
0	39
0	33
2	16
0	0
0	239
0	2
0	0
0	0
0	303
0	547
0	533
32	589
0	0
0	131
0	350
0	477
0	418
0	541
0	544
0	556
0	171
0	506
4	532
8	514
0	321
1	506
0	529
0	514
0	488
0	355
0	338
0	416
1	389
1	183
1	491
1	255
0	463
0	502
0	327
0	503
0	485
0	410
0	419
0	438
0	420
0	370
0	378
0	462
0	479
0	413
0	481
0	458
0	462
0	478
8	281
0	412
0	417
0	441
0	372
0	428
0	463
0	409
0	290
0	439
6	457
6	220
0	122
0	231
0	35
16	123
6	104
1	258
0	0
7	309
0	306
0	178
0	5
0	0
725	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	386
0	399
5	417
0	417
0	417
5	432
13	432
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
198	94
0	84
0	73
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
6	502
969	502
61	279
1	0
89	13
1	3
0	6
3	10
0	4
0	11
3	11
0	11
361	0
0	0
0	0
0	0
0	0
0	0
16	4
0	4
0	0
0	0
1235	0
47	423
0	382
0	96
0	0
3	465
0	480
0	469
0	24
0	269
0	0
0	8
0	33
0	23
0	3
0	0
0	248
0	5
5	54
0	23
0	44
3	245
0	16
0	28
2	57
0	254
0	17
0	3
14	7
0	407
0	60
0	201
0	9
0	13
0	5
2	0
117	1129
0	853
1	223
4	228
0	102
0	123
102	398
0	58
0	36
0	202
1	201
0	190
0	93
0	350
0	179
0	187
0	191
0	177
0	323
0	328
0	332
5	119
0	170
2	174
0	331
0	114
0	84
7	4
0	0
0	2
1	25
0	9
0	52
0	41
0	9
0	0
0	0
2	32
1	32
7	16
0	280
1	292
1	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	14
7	14
0	14
0	9
0	10
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	716
0	745
0	889
0	873
0	677
0	727
0	698
8	401
1	704
5	467
0	673
0	401
14	510
0	646
0	674
1	673
0	462
0	641
0	654
0	627
0	619
0	368
0	635
10	280
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	4
1	4
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
11	133
0	401
0	625
0	680
0	136
0	641
0	93
0	411
0	54
0	481
10	492
0	0
0	0
0	0
0	0
4	0
61	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
3	0
634	0
0	353
0	397
202	405
0	0
0	0
0	0
0	0
0	0
0	0
14	0
140	215
4	141
0	109
0	0
0	27
0	26
0	14
1	27
0	0
0	13
0	5
0	133
0	135
0	89
0	0
1	32
0	19
0	0
0	27
11	17
0	12
0	12
0	11
0	6
0	0
0	17
0	9
0	18
0	8
2	21
0	12
0	6
0	1
0	1
0	7
0	4
0	16
0	22
0	19
0	13
0	0
0	15
0	9
0	22
0	18
0	0
0	0
0	25
1	24
0	19
0	26
0	22
1	20
0	24
0	21
0	19
0	18
0	18
0	20
0	16
0	16
0	20
0	21
0	19
0	22
0	15
0	23
0	16
0	17
2	19
0	21
0	11
0	8
0	10
0	8
0	5
0	1
0	5
0	3
0	0
0	0
0	0
0	0
0	3
0	0
5	0
3	0
647	0
176	186
8	186
0	0
0	0
10	0
16	28
0	21
0	18
0	7
39	49
0	27
0	22
21	1099
0	1184
0	1140
0	1093
1	1095
0	649
0	962
135	114
43	532
0	70
97	85
0	81
6	142
77	112
3	22
10	23
0	3
0	172
0	143
0	173
0	105
0	13
1	70
0	0
0	2
0	15
29	88
0	89
1	57
2	5
8	66
49	34
42	38
28	17
8	30
0	6
0	0
0	1001
0	974
0	1091
2	910
0	423
0	386
0	201
2	336
0	331
0	375
0	263
2	20
0	269
0	188
4	222
0	129
8	168
0	44
16	54
0	21
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	36
0	33
0	2
0	0
2	4
277	217
0	59
2	0
1	150
0	102
0	33
0	23
36	18
17	0
0	0
5	77
0	276
0	276
0	0
0	276
2	276
0	40
0	65
0	63
0	69
0	94
0	78
5	143
0	185
0	259
0	265
0	264
0	260
0	150
0	63
0	277
0	275
1	46
0	271
0	276
0	0
0	0
0	7
4	192
0	187
0	83
3	206
0	209
0	216
0	216
0	76
0	13
0	53
0	31
0	168
0	41
0	60
2	135
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
28	0
12	0
0	0
0	273
8	218
0	182
0	271
0	191
0	100
0	89
4	52
0	126
0	0
0	27
0	0
0	11
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	20
0	20
0	20
0	2
0	2
0	2
0	2
0	10
0	15
0	5
0	12
0	15
0	2
0	16
0	14
0	6
0	6
0	6
0	3
0	15
0	12
0	15
0	2
1	0
0	0
0	0
0	0
12	348
0	348
6	0
0	0
2	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	236
0	266
0	241
0	236
0	119
5	237
0	4
4	151
1	1
0	15
0	8
0	224
0	0
4	569
0	846
0	680
0	835
0	908
0	853
0	618
0	151
17	121
0	0
1	0
0	0
0	0
194	53
0	0
0	0
0	0
0	0
0	24
0	29
1	12
71	34
0	6
0	0
0	32
0	0
352	79
0	3
14	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	65
0	22
0	15
0	7
0	4
0	5
0	0
40	193
6	197
0	197
10	49
0	42
0	42
0	0
181	85
0	0
0	5
0	0
21	80
6	78
177	92
1	17
0	0
0	0
1	0
0	14
1	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
275	682
9	441
4	79
2	16
1	48
3	17
0	83
1	82
2	20
0	0
0	0
0	8
21	12
0	0
0	0
0	0
4	0
6	1134
4	904
5	982
0	1046
0	1047
0	1086
0	1152
0	1152
0	1214
0	1153
0	1081
0	1140
0	1142
7	1139
13	1193
0	1046
0	1046
0	136
4	183
0	0
5	10
1	10
4	6
0	1
0	1
3	1
54	249
3	249
1	14
0	10
10	0
287	6398
1	5063
6	6135
50	2018
0	0
0	0
0	0
0	0
0	0
0	15
31	56
0	36
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
4	565
7	565
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	37
0	43
0	20
0	0
2	4
15	0
0	0
0	1
47	832
0	832
32	832
1	97
0	70
5	13
15	71
0	0
0	0
49	74
0	2
0	84
2	12
0	2
0	82
0	157
0	70
0	49
82	169
0	39
0	58
1	106
2	79
0	140
1	64
0	71
5	136
0	95
0	68
0	161
0	161
0	23
0	5
0	12
0	2
0	0
0	3
0	0
0	0
0	3
0	5
0	5
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
78	4699
4	5020
0	4201
2	5636
0	5264
23	5151
36	3549
0	1255
0	869
9	441
8	0
0	77
1	83
0	44
0	44
0	20
0	20
0	13
1	17
63	15
2	0
1	5
76	605
1	587
6	653
161	290
0	646
0	70
7	38
0	94
4	137
0	139
0	136
0	138
2	136
1	96
0	80
0	57
0	56
14	35
0	0
0	0
0	39
0	3
0	1
0	2
0	4
0	14
0	28
16	19
0	7
0	7
0	2
8	9
0	76
0	402
0	375
0	322
0	354
0	352
0	376
0	391
1	407
0	379
0	311
0	269
0	389
0	32
0	277
0	399
0	400
11	355
0	307
0	328
0	86
0	104
0	132
0	285
0	199
0	344
0	394
0	352
0	356
0	361
0	252
0	409
0	344
0	3
0	62
0	181
0	215
0	215
0	345
1	345
0	330
0	328
0	309
0	315
0	318
1	389
0	221
0	350
0	268
4	162
0	76
0	8
6	306
0	11
0	214
1	215
0	186
3	148
4	60
0	16
0	38
5	38
0	0
0	0
0	0
0	0
0	169
3	168
0	161
0	173
0	171
0	32
0	25
0	19
0	10
5	8
3	210
0	463
0	184
0	461
0	9
1	20
0	10
14	0
0	0
1	0
4	185
0	208
9	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	359
0	370
0	362
3	37
0	10
0	0
0	6
0	0
0	0
0	0
0	9
0	9
0	0
0	0
7	0
0	0
0	2209
0	2156
0	2570
5	1204
0	2572
95	2572
0	2210
45	2059
52	1844
4	612
0	0
105	477
0	477
8	253
3	479
0	448
0	204
0	0
26	134
0	0
0	17
0	12
0	17
0	129
0	0
0	24
0	39
25	107
0	39
0	72
0	42
0	20
0	39
1	1
0	1
0	1
0	0
0	7
0	23
0	10
0	4
5	0
2	0
1	171
0	582
0	588
0	587
0	587
0	588
22	15
0	49
0	0
3	0
5	4
4	7
0	0
0	11
0	0
0	3
0	0
0	23
0	10
45	76
10	20
1	1
14	49
0	7
0	3
5	63
0	26
0	9
0	23
0	6
0	7
0	0
0	0
26	284
4	93
0	133
0	255
0	274
0	83
0	273
2	133
3	100
3	102
0	96
0	46
4	186
0	0
3	173
0	56
0	133
0	147
0	18
1	72
0	86
0	15
0	16
22	0
0	1764
0	1591
0	1229
0	1510
0	1339
0	383
2	521
11	211
4	431
0	349
9	90
9	182
19	80
0	312
0	309
1	226
0	195
0	177
6	268
0	203
0	203
0	171
0	156
0	203
0	132
0	22
3	96
0	78
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	135
1	126
1	126
0	3
7	57
95	12
0	35
0	22
10	34
2	9
1	4
208	340
0	340
5	916
0	920
5	915
0	573
0	356
0	831
0	42
0	39
2	14
5	70
0	1
1	8
0	1
0	1
0	1
0	1
7	30
0	34
0	19
0	127
4	20
0	28
0	0
0	18
2	59
0	77
0	57
0	52
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	107
0	102
0	88
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	9
0	9
0	5
0	5
0	5
0	5
0	0
2	0
0	0
1	0
5248	0
28	129
0	129
3	61
0	20
0	2
0	2
5	606
24	344
0	514
2	581
6	95
11	16
3	98
0	60
1	60
0	49
1	104
0	42
0	30
4	114
0	80
0	79
1	79
0	2
0	0
0	0
0	2
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
2	0
0	0
0	50
142	105
0	10
0	51
0	1
0	1
0	1
0	0
0	0
0	0
0	4
495	0
0	83
0	134
2	0
0	14
0	13
3	537
469	537
15	161
0	0
0	79
0	1282
0	3
7	3
0	0
0	70
10	1268
0	1339
0	1004
1	1085
0	433
0	2
46	940
20	0
0	0
0	0
7	406
196	406
0	406
2	0
0	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
0	0
1	0
35	471
68	1064
182	982
2	63
0	412
20	392
1	4
0	4
0	2
1	23
38	109
1	54
0	58
0	18
1	145
0	268
1	153
3	291
0	142
2	138
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	36
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	4
0	151
293	151
10	89
0	10
0	36
2	19
0	13
3	1
0	536
2	535
0	500
0	0
0	0
0	0
0	0
929	0
16	211
973	0
0	211
7	0
0	142
0	137
0	24
0	17
0	17
3	22
0	0
211	0
1	11
0	9
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	165
0	190
0	2
5	25
0	4
423	93
0	84
8	16
0	50
0	51
0	31
19	0
0	77
1	354
1	28
0	336
46	48
0	28
0	334
0	317
0	83
0	301
0	44
0	272
10	147
0	11
0	0
0	0
0	0
962	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
6	155
0	155
1	111
0	4
0	11
6	16
0	3
3	14
0	0
0	0
0	0
0	0
0	12749
791	12749
0	12741
0	8002
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	306
10	302
0	53
33	0
10050	0
1	0
0	961
0	0
0	927
3	0
0	0
0	0
0	0
0	0
4	0
0	936
3	962
1	978
0	0
0	952
0	148
0	0
0	0
55	914
182	254
0	0
13367	11574
472	11574
21	229
1	263
1	51
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
25	13
0	0
0	2
0	0
2	5
0	2
0	3
0	5
0	1
0	1
0	1
0	1
0	4
0	14
0	13
0	1
0	1
0	1
0	0
0	1
0	0
1	137
0	69
2	0
0	116
1	0
0	0
0	30
0	21
0	0
0	6
0	12
0	1131
1	5562
182	5546
1	5991
0	5703
48	4086
45	2371
9	2467
48	1291
0	1881
0	2618
6	4702
8	2732
5	0
0	1030
47	1384
0	1731
20	440
193	2891
11	0
177	1744
11	1961
11	1356
75	443
1	1043
61	186
0	634
40	488
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	1
0	0
0	0
0	6
8	0
0	0
0	6
0	6
0	125
23	125
1	705
0	12
0	38
1	707
17	303
0	0
0	12
0	12
0	20
0	0
0	74
6	483
0	460
1009	0
0	0
5	55
0	223
0	203
10	199
0	86
0	238
0	1
0	26
0	49
0	0
0	32
0	0
0	0
0	0
0	0
80	43
0	39
9	43
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	132
16	21
2	894
15	17
3	90
0	852
0	28
0	53
4	50
0	115
2	871
0	873
0	123
0	1516
0	1587
9	1516
0	1406
0	917
0	947
0	798
0	837
15	509
0	597
0	664
0	637
1	332
0	404
0	63
0	74
3	0
0	153
0	185
1	80
6	83
0	161
0	0
5	164
4	0
0	0
0	0
2	0
0	493
0	684
7	435
0	262
0	330
2	72
1	79
9	83
0	43
0	177
0	180
7	148
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
2	3
0	0
0	0
45	440
0	413
0	434
0	347
0	323
0	319
0	45
0	40
0	109
0	172
0	7
0	0
0	7
0	148
0	26
0	19
0	13
0	31
0	6
1	55
0	43
0	26
0	0
0	22
17	0
0	0
0	0
0	0
0	0
28	2673
0	2679
4	2669
18	308
13	263
4	0
0	0
6	118
0	164
0	115
16	0
9	32
1	31
91	146
0	0
17	20
0	245
0	120
8	2
0	17
55	1203
0	1147
7	1143
0	1147
58	960
6	47
0	14
0	17
3	958
3	5
0	5
0	5
0	5
0	1
0	1
0	1
1603	98
0	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	110
0	2
0	88
0	3
0	107
0	86
0	108
0	3
2	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
4	6
0	0
0	0
2	0
78	1631
0	1584
0	2797
12	3085
0	3461
0	2812
0	3526
1	1617
0	2651
0	3242
0	3299
0	3380
1	1389
0	1630
6	173
16	369
1	1290
0	1576
18	2078
0	171
0	442
0	465
0	8
0	190
26	12
6	1243
0	163
0	134
0	121
0	370
0	334
0	316
0	198
0	169
0	0
0	627
0	402
0	388
0	7
0	0
0	115
1	0
7	200
0	594
0	0
49	618
1	379
3	98
0	0
0	0
0	4
0	12
0	11
0	4
0	11
0	9
0	12
0	4
0	5
0	295
0	5
0	450
23	248
0	305
0	339
12	3
1	146
0	52
0	8
0	0
0	7
0	4
0	7
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	4
27	75
0	59
0	0
0	0
0	0
0	0
0	0
0	1
0	27
0	25
0	18
0	7
0	7
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2136	12
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	2
0	13
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	1
0	3
0	1
0	0
0	0
0	5
0	4
0	4
0	4
0	9
0	5
0	4
0	5
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	3
0	2
0	1
0	1
0	0
0	2
0	2
0	2
0	1
0	3
0	2
0	0
123	3312
12	3091
0	404
6	221
1441	579
0	579
0	286
21	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	11
0	0
0	0
1	0
0	0
54	0
0	0
0	18
0	18
0	21
0	23
0	18
0	23
26	21
0	18
0	17
0	19
0	23
0	19
0	18
0	5
0	0
0	0
0	5
0	287
0	362
0	301
0	319
2	286
0	99
0	189
0	56
0	127
0	135
0	0
0	58
0	56
0	55
6	45
2	25
0	12
0	0
76	816
4	707
0	789
0	747
9	733
0	64
0	55
7367	12888
2371	12888
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	77
0	1
0	1
0	0
0	6
0	6
0	73
0	233
0	233
0	238
0	3
0	226
0	110
0	102
0	59
0	0
0	39
0	28
0	10
0	0
0	0
0	0
0	0
0	11
62	67
0	14
0	21
0	7
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	248
0	63
0	144
2	52
4	334
0	0
0	100
0	16
85	50
0	0
0	0
0	0
0	0
321	2529
28	3417
11	2856
0	3749
16	3452
5	3542
5	3418
0	2331
0	1742
0	402
17	77
19	167
0	677
6	164
3	371
19	607
10	222
1	287
1	258
0	241
0	547
0	43
1	358
0	47
0	96
0	2
0	0
0	0
0	0
0	0
1	13
0	13
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	2
0	2
6	2
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
43	75
8	99
0	64
0	64
0	64
0	54
0	54
0	12
0	54
0	64
0	64
0	54
0	51
0	51
0	45
3	2
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	3
0	2
0	2
0	0
0	0
14	850
16	380
1	743
0	793
2	809
0	725
0	499
0	0
6	78
4	235
0	102
1	83
0	52
0	31
40	91
0	58
0	33
1	0
0	8
0	8
0	5
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	2
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	8
0	2
0	0
0	2
0	0
0	0
0	0
0	384
0	454
0	520
0	702
0	729
0	724
0	729
0	703
0	725
0	742
0	344
0	739
0	727
0	424
0	452
5	520
0	811
0	808
0	855
0	838
0	672
0	537
0	529
1	635
0	647
0	731
19	324
0	765
2	627
1	639
2	326
0	440
0	632
0	628
0	697
0	334
0	147
0	454
0	213
0	34
0	352
1	339
0	308
5	0
0	40
0	378
1	378
0	100
6	344
0	265
0	370
0	330
0	36
0	349
0	295
1	0
0	298
0	314
0	279
2	20
1	89
0	0
0	19
0	15
0	10
0	10
4	37
0	27
0	23
3	4
2	10
0	5
5	8
0	1
0	31
0	1
0	1
0	8
7	1
0	28
0	1
0	23
0	8
0	10
0	27
0	27
0	0
0	0
0	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	183
0	1
0	1
0	0
0	0
0	0
0	0
1	183
7	0
0	0
0	0
0	0
1	1
0	0
1	2
0	7
0	0
0	0
0	7
0	0
0	0
0	0
1	7
0	0
0	51
0	45
0	56
9	1
0	17
0	5
0	0
0	2126
0	2040
0	2005
0	110
0	1998
0	2050
0	1494
0	1376
9	1147
5	180
0	974
0	905
0	206
1	253
0	750
4	113
0	46
0	106
0	30
0	793
0	730
13	9
0	95
8	73
0	0
0	0
0	0
1	162
4	179
0	168
0	177
0	180
0	156
0	145
0	136
0	132
0	0
0	0
1	0
0	0
0	0
7	0
0	794
3	794
0	16
0	0
0	0
109	0
1	133
1	26
0	148
0	67
0	132
0	132
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	60
0	57
0	15
0	7
1	9
0	0
0	0
0	0
0	0
0	0
4	6282
0	6342
0	6343
0	6343
0	6874
0	5992
0	5883
0	6340
0	6341
0	6340
0	6341
6	6361
3	6360
0	6367
4	6456
0	3861
14	1812
12	952
27	483
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
14	2
1	5
0	7
3	5
0	5
5	3
0	1036
0	976
0	1036
43	983
8	864
0	1009
0	1003
0	36
6	903
4	0
0	0
0	0
0	0
0	0
0	0
130	0
181	0
0	0
0	0
0	0
0	0
0	330
863	842
0	851
2	217
0	516
1	512
0	26
0	0
1	29
0	15
0	13
0	0
0	19
0	0
0	0
0	0
21	243
8	75
1	273
77	232
0	242
12	0
0	0
658	0
0	0
0	11
0	11
12	0
0	0
1	1
0	1
5	554
0	492
0	482
0	460
0	453
1	72
40	423
11	228
0	443
0	527
0	392
0	11
2	23
17	70
0	4
0	69
0	28
0	77
0	35
0	15
0	4
563	0
3	0
470	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	17
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	10
0	25
0	27
0	10
135	27
0	0
0	0
0	0
0	0
4	0
232	854
0	854
0	854
0	3
0	3
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	0
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
0	0
5	0
15	1
0	0
0	266
96	319
0	268
0	223
0	324
0	311
1	222
1	321
0	322
0	308
0	224
0	322
0	223
3	223
0	224
0	223
285	238
0	0
0	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	974
7	1161
0	660
17	1287
1	80
0	0
0	68
0	70
0	14
0	67
0	69
0	10
0	3
0	10
0	0
0	3
0	1
0	0
0	15
0	5
0	0
0	0
0	0
0	0
1	0
0	11
1	805
0	811
7	811
0	359
0	359
2	714
3	359
0	201
0	115
0	0
0	0
0	2
0	3
5	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	474
4	148
80	1290
264	1283
1	553
31	69
11	546
5	716
0	0
0	434
0	0
0	0
0	0
47	0
0	0
35	207
19	207
1	0
10	0
0	0
419	261
3	186
8	67
2	77
3	17
1	1
0	0
1521	551
6	0
24	200
6	92
1	326
4	64
0	65
0	64
0	92
0	5
0	10
4	6
2	0
0	1
0	56
0	0
0	0
0	0
0	257
0	46
1	258
0	117
0	10
0	4
0	11
0	10
0	0
0	17
0	1
0	5
508	163
0	163
22	0
0	0
0	0
0	111
0	84
0	84
0	84
0	85
0	77
0	84
0	85
0	77
0	80
0	77
0	62
7	53
0	32
0	35
0	1
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	0
0	3
0	1
11	0
1	0
0	0
0	0
2685	0
0	0
0	0
2	85
3	115
0	114
0	84
17	0
3	0
579	620
2	0
0	13
6	13
0	0
0	596
0	328
0	1
0	0
0	0
0	0
0	40
0	35
0	59
1	1
1	18
0	0
0	0
4	10
0	0
0	0
4	8
1	158
4	160
0	154
0	163
0	156
0	154
0	23
0	147
